年月,SKU,固定費,変動費-材料費,変動費-委託費
2023-01,SKU001,10000000,5000000,2000000
2023-01,SKU002,12000000,6000000,2500000
2023-01,SKU003,8000000,4000000,1500000
2023-01,SKU004,9000000,4500000,1800000
2023-01,SKU005,11000000,5500000,2200000
2023-01,SKU006,13000000,6500000,2800000
2023-01,SKU007,9500000,4800000,1900000
2023-01,SKU008,12500000,6300000,2700000
2023-01,SKU009,7500000,3800000,1400000
2023-01,SKU010,14000000,7000000,3000000
2023-02,SKU001,10000000,5200000,2100000
2023-02,SKU002,12000000,6200000,2600000
2023-02,SKU003,8000000,4200000,1600000
2023-02,SKU004,9000000,4700000,1900000
2023-02,SKU005,11000000,5700000,2300000
2023-02,SKU006,13000000,6700000,2900000
2023-02,SKU007,9500000,5000000,2000000
2023-02,SKU008,12500000,6500000,2800000
2023-02,SKU009,7500000,4000000,1500000
2023-02,SKU010,14000000,7200000,3100000
2023-03,SKU001,10000000,5400000,2200000
2023-03,SKU002,12000000,6400000,2700000
2023-03,SKU003,8000000,4400000,1700000
2023-03,SKU004,9000000,4900000,2000000
2023-03,SKU005,11000000,5900000,2400000
2023-03,SKU006,13000000,6900000,3000000
2023-03,SKU007,9500000,5200000,2100000
2023-03,SKU008,12500000,6700000,2900000
2023-03,SKU009,7500000,4200000,1600000
2023-03,SKU010,14000000,7400000,3200000
2023-04,SKU001,10000000,5600000,2300000
2023-04,SKU002,12000000,6600000,2800000
2023-04,SKU003,8000000,4600000,1800000
2023-04,SKU004,9000000,5100000,2100000
2023-04,SKU005,11000000,6100000,2500000
2023-04,SKU006,13000000,7100000,3100000
2023-04,SKU007,9500000,5400000,2200000
2023-04,SKU008,12500000,6900000,3000000
2023-04,SKU009,7500000,4400000,1700000
2023-04,SKU010,14000000,7600000,3300000
2023-05,SKU001,10000000,5800000,2400000
2023-05,SKU002,12000000,6800000,2900000
2023-05,SKU003,8000000,4800000,1900000
2023-05,SKU004,9000000,5300000,2200000
2023-05,SKU005,11000000,6300000,2600000
2023-05,SKU006,13000000,7300000,3200000
2023-05,SKU007,9500000,5600000,2300000
2023-05,SKU008,12500000,7100000,3100000
2023-05,SKU009,7500000,4600000,1800000
2023-05,SKU010,14000000,7800000,3400000
2023-06,SKU001,10000000,6000000,2500000
2023-06,SKU002,12000000,7000000,3000000
2023-06,SKU003,8000000,5000000,2000000
2023-06,SKU004,9000000,5500000,2300000
2023-06,SKU005,11000000,6500000,2700000
2023-06,SKU006,13000000,7500000,3300000
2023-06,SKU007,9500000,5800000,2400000
2023-06,SKU008,12500000,7300000,3200000
2023-06,SKU009,7500000,4800000,1900000
2023-06,SKU010,14000000,8000000,3500000
2023-07,SKU001,10000000,6200000,2600000
2023-07,SKU002,12000000,7200000,3100000
2023-07,SKU003,8000000,5200000,2100000
2023-07,SKU004,9000000,5700000,2400000
2023-07,SKU005,11000000,6700000,2800000
2023-07,SKU006,13000000,7700000,3400000
2023-07,SKU007,9500000,6000000,2500000
2023-07,SKU008,12500000,7500000,3300000
2023-07,SKU009,7500000,5000000,2000000
2023-07,SKU010,14000000,8200000,3600000
2023-08,SKU001,10000000,6400000,2700000
2023-08,SKU002,12000000,7400000,3200000
2023-08,SKU003,8000000,5400000,2200000
2023-08,SKU004,9000000,5900000,2500000
2023-08,SKU005,11000000,6900000,2900000
2023-08,SKU006,13000000,7900000,3500000
2023-08,SKU007,9500000,6200000,2600000
